DRUG_COSMICID,pred_norm_cells_0,pred_norm_cells_1,pred_norm_cells_2,pred_norm_cells_3,pred_norm_cells_4,pred_norm_cells_5,pred_norm_cells_6,pred_norm_cells_7,pred_norm_cells_8,pred_norm_cells_9
276_907286,0.9997202,0.9745381,0.9138054,0.7895481,0.6430607,0.4415629,0.2476919,0.10188093,0.052329168,0.041534632
170_909263,0.9997202,0.973951,0.89923215,0.8790304,0.8331386,0.76182044,0.36328894,0.07013863,0.030311419,0.02760309
300_906856,0.9997202,0.97601664,0.8962434,0.84397143,0.7057248,0.5787084,0.33047444,0.17022525,0.052896664,0.031198751
274_909712,0.9997202,0.9748026,0.92738014,0.8096684,0.58141214,0.34874386,0.17316069,0.073922224,0.033827282,0.032312583
245_905952,0.9997202,0.97514313,0.92584836,0.8761511,0.87640405,0.76988786,0.4068295,0.164099,0.0102105765,0.0027991538
87_910780,0.9997202,0.9733874,0.92033535,0.8676515,0.7265543,0.49632192,0.35594314,0.2906778,0.30934474,0.31565866
167_949173,0.9997202,0.972199,0.9317314,0.8873211,0.7703609,0.60628664,0.5799949,0.5820599,0.08627408,0.08379307
1022_1331036,0.9997202,0.97499645,0.87378424,0.77316135,0.53873885,0.28427428,0.14868346,0.119731754,0.1057804,0.09198118
1058_749715,0.9997202,0.97428066,0.8965582,0.8481059,0.69150925,0.5543541,0.4169296,0.30537787,0.20830064,0.22512352
302_749714,0.9997202,0.97070545,0.899197,0.832069,0.68329287,0.59423125,0.5029217,0.47772318,0.4193383,0.3745663
173_907280,0.9997202,0.97126716,0.9206029,0.9019981,0.8214965,0.76478076,0.46340048,0.19147407,0.105968475,0.106412366
235_907050,0.9997202,0.9756708,0.9278512,0.8757115,0.7030207,0.5127673,0.35496855,0.2312581,0.10945741,0.0996007
104_688023,0.9997202,0.97263694,0.92755604,0.9468827,0.89401776,0.823341,0.68083775,0.14286686,0.07175676,0.07200261
180_713880,0.9997202,0.9721848,0.72744495,0.28988096,0.1807441,0.13614017,0.10769291,0.11812627,0.11364109,0.11162922
1066_909703,0.9997202,0.9655469,0.8734205,0.7178352,0.5467987,0.40316477,0.30196643,0.2286971,0.20494986,0.17819646
136_907287,0.9997202,0.97473145,0.89102757,0.7869249,0.6903579,0.5124771,0.35528174,0.22628957,0.105371185,0.09010074
180_910947,0.9997202,0.9752687,0.8125848,0.45280567,0.23092361,0.20998491,0.19036841,0.074623145,0.0902732,0.0841389
1003_909725,0.9997202,0.97545487,0.789348,0.7981471,0.5607793,0.31175166,0.33658135,0.20513813,0.18904501,0.16652945
235_907043,0.9997202,0.97659254,0.9356597,0.87305087,0.7327243,0.6372978,0.36208764,0.2298171,0.057866253,0.049271014
134_924104,0.9997202,0.97498405,0.90419906,0.79429156,0.59737957,0.31514275,0.26559156,0.19578375,0.1450516,0.13911845
151_910903,0.9997202,0.9747744,0.9083826,0.8182076,0.77071494,0.58917093,0.4426515,0.22121651,0.19990878,0.18392307
275_907272,0.9997202,0.9723378,0.90122604,0.76893127,0.6006422,0.41157737,0.28510725,0.2063446,0.15129364,0.14037819
331_906836,0.9997202,0.97385,0.90057486,0.830428,0.67873937,0.49848294,0.3078233,0.15634374,0.08456162,0.067948535
1031_1503369,0.9997202,0.97034955,0.8640694,0.8872225,0.799759,0.5046255,0.26048398,0.21104644,0.13300416,0.112787165
303_908136,0.9997202,0.9753301,0.9408984,0.862297,0.76619905,0.5792333,0.45995972,0.22813414,0.14912614,0.13068946
302_910687,0.9997202,0.97339845,0.9129952,0.7812032,0.56972826,0.3491191,0.37491363,0.23355816,0.23173025,0.24561638
273_753531,0.9997202,0.97110796,0.9070128,0.85269964,0.6891796,0.51317006,0.33326375,0.15964562,0.04746317,0.030410098
200_906832,0.9997202,0.97282606,0.880143,0.68478286,0.42597073,0.33610353,0.17683403,0.1261375,0.0702603,0.0626575
41_1330947,0.9997202,0.9733342,0.93883574,0.8803349,0.87134033,0.79277384,0.45487136,0.22545183,0.13781065,0.13668205
53_924239,0.9997202,0.97247607,0.94563955,0.9116087,0.92657363,0.8637871,0.66799647,0.27205184,0.15001048,0.14467917
170_907059,0.9997202,0.9718863,0.94017005,0.90599084,0.7193376,0.42957535,0.11021122,0.044199944,0.03632377,0.042699188
274_1240202,0.9997202,0.97618806,0.8554141,0.7445103,0.5727911,0.4209012,0.27267167,0.21321169,0.15775818,0.16192396
305_910706,0.9997202,0.97611547,0.88345176,0.72715664,0.61078763,0.46621117,0.3432355,0.21506928,0.14867245,0.15425506
1004_753578,0.9997202,0.9750532,0.82671005,0.7875507,0.62461853,0.45709932,0.31503364,0.30798304,0.23771599,0.21903212
163_1240179,0.9997202,0.9728557,0.95525086,0.87564754,0.8369247,0.62784535,0.462858,0.36028048,0.24511598,0.22152293
272_909708,0.9997202,0.97293514,0.920017,0.8550449,0.6518153,0.3312382,0.17903592,0.08457776,0.06112324,0.054038778
133_907277,0.9997202,0.97524476,0.92072815,0.79072607,0.6190303,0.3342488,0.19829643,0.11226627,0.057790976,0.044925943
249_1503367,0.9997202,0.97637814,0.8503296,0.54233295,0.42668033,0.42931086,0.3374829,0.26845,0.11638226,0.09506587
87_907175,0.9997202,0.97715855,0.92806494,0.8907264,0.83141327,0.54704434,0.3375169,0.26066005,0.2435541,0.2667582
136_907057,0.9997202,0.97331256,0.90624917,0.73827434,0.51054925,0.4324888,0.260117,0.1871894,0.09492041,0.08137192
328_684062,0.9997202,0.9749484,0.87713665,0.72526413,0.45691487,0.3245537,0.2360976,0.23059909,0.20795828,0.19614862
265_909252,0.9997202,0.9718342,0.88844323,0.6715801,0.5138456,0.37022215,0.16351865,0.07809995,0.03220501,0.022730192
200_688010,0.9997202,0.9702297,0.852937,0.7275439,0.44052047,0.22027636,0.104681864,0.08824007,0.07396761,0.0615668
9_753531,0.9997202,0.9735674,0.9117316,0.887715,0.8625852,0.7924599,0.78833807,0.52795124,0.07524899,0.06441093
1006_1298167,0.9997202,0.9745864,0.8528445,0.7922509,0.7815495,0.7011895,0.5755037,0.3923382,0.20827268,0.22642912
346_906839,0.9997202,0.9698937,0.6143575,0.38403794,0.3038301,0.21441448,0.14394851,0.0831024,0.08536173,0.0782412
1058_949179,0.9997202,0.9738731,0.91298723,0.8124919,0.65543324,0.46397206,0.4042864,0.33515847,0.23849086,0.26550066
1003_1479988,0.9997202,0.97259045,0.8702698,0.7448936,0.55626345,0.30113053,0.20435536,0.162496,0.13243623,0.09866868
180_687804,0.9997202,0.9722794,0.8244928,0.56632483,0.26505917,0.19069673,0.17331424,0.16039956,0.14812078,0.13871388
1060_907050,0.9997202,0.9740362,0.89267445,0.823063,0.6837222,0.60024714,0.46335158,0.4466526,0.31457844,0.30876067
170_910934,0.9997202,0.972068,0.8972665,0.68378913,0.37205493,0.21046871,0.08312548,0.03650464,0.011372242,0.0046432833
200_906869,0.9997202,0.9742236,0.8773696,0.75398916,0.5504274,0.38049573,0.1741259,0.090400316,0.09055231,0.076911114
53_905958,0.9997202,0.9744533,0.9619588,0.9510529,0.9246563,0.86363065,0.72640896,0.24041858,0.044404816,0.03387965
140_688121,0.9997202,0.97607857,0.9111502,0.77542156,0.6396194,0.46620724,0.3467799,0.29536346,0.17611589,0.16423397
346_906793,0.9997202,0.9759638,0.8412746,0.43908542,0.2211662,0.13108541,0.0990125,0.08138252,0.078042544,0.08716859
140_910931,0.9997202,0.9767698,0.9194704,0.90592444,0.8860509,0.69246787,0.43844587,0.260328,0.20671745,0.20316596
170_906877,0.9997202,0.9715114,0.9039301,0.48575363,0.1916388,0.16803047,0.12562305,0.06749013,0.09191196,0.098306
346_905986,0.9997202,0.97661096,0.9140682,0.6855901,0.44927412,0.26377746,0.20528577,0.1439689,0.10810313,0.0963072
182_1240134,0.9997202,0.9742115,0.8567091,0.62690943,0.35530522,0.37935615,0.27928525,0.13418466,0.064324245,0.05572246
159_910703,0.9997202,0.97486585,0.9001926,0.8421893,0.6747074,0.52315617,0.35310304,0.24607669,0.16678675,0.14287013
9_907272,0.9997202,0.97477543,0.92880183,0.86807674,0.77518237,0.73460823,0.69264275,0.37014169,0.039963875,0.032520514
157_910919,0.9997202,0.9762017,0.9176974,0.8560514,0.75480837,0.6557328,0.2894072,0.16137508,0.08466448,0.06024934
252_1330972,0.9997202,0.97479117,0.91906136,0.88359827,0.87683326,0.78015286,0.6258898,0.21985999,0.11300132,0.09094155
200_687985,0.9997202,0.9722306,0.9127077,0.7164672,0.35796607,0.5478621,0.11069039,0.07959963,0.027411599,0.01861062
83_910700,0.9997202,0.976581,0.9006519,0.8353612,0.71582586,0.5601944,0.41581404,0.3584281,0.29532656,0.2711117
135_906813,0.9997202,0.9744625,0.8449291,0.61194795,0.46054807,0.24987055,0.16654523,0.14318231,0.1556219,0.16356945
140_924104,0.9997202,0.9757822,0.9184062,0.84912086,0.56951255,0.36856458,0.25924462,0.21941864,0.20365255,0.1878493
273_1240157,0.9997202,0.97159034,0.95086426,0.88097245,0.81569254,0.7018673,0.31756946,0.14048585,0.073864944,0.058641545
173_1331040,0.9997202,0.9746109,0.9048853,0.8434534,0.7553429,0.5829112,0.3960472,0.34846833,0.10699598,0.08648183
328_908141,0.9997202,0.9741132,0.81768054,0.44194275,0.2851744,0.15610428,0.092408516,0.07167236,0.11886619,0.12445121
1057_910401,0.9997202,0.9739061,0.8868611,0.73496556,0.52665025,0.4032262,0.23573731,0.11678752,0.0841457,0.08361455
201_909785,0.9997202,0.97391677,0.9038404,0.83854365,0.6883094,0.510111,0.41571292,0.31463236,0.19002625,0.19689582
346_949090,0.9997202,0.97120816,0.90161896,0.7995378,0.5099713,0.36245477,0.32087943,0.27904043,0.21112461,0.19708534
87_909976,0.9997202,0.9762034,0.93870366,0.89191735,0.7663112,0.4570184,0.31711406,0.28094792,0.24074581,0.26052082
136_687568,0.9997202,0.97283876,0.88568735,0.68199223,0.7167566,0.3751118,0.31407836,0.16710442,0.108397685,0.10739736
306_910935,0.9997202,0.97478175,0.8830612,0.79833394,0.6189907,0.43539676,0.20458914,0.12190712,0.022635413,0.014548864
